Weapon,WLVL,Max. Duration,MinAtk,MaxAtk,MinRange,MaxRange,MinMagic,MaxMagic,SkillId,RequiredSkill
6,70,5918,0,0,0,0,0,0,701,0
6,71,5918,0,0,0,0,0,0,701,0
6,72,5918,0,0,0,0,0,0,701,0
6,73,5918,0,0,0,0,0,0,701,0
6,74,5918,0,0,0,0,0,0,701,0
6,75,5918,0,0,0,0,0,0,701,0
6,76,5918,0,0,0,0,0,0,701,0
6,77,5918,0,0,0,0,0,0,701,0
6,78,5918,0,0,0,0,0,0,701,0
6,79,5918,0,0,0,0,0,0,701,0
6,80,5918,0,0,0,0,0,0,701,0
6,81,5918,0,0,0,0,0,0,701,0
6,82,5918,0,0,0,0,0,0,701,0
6,83,5918,0,0,0,0,0,0,701,0
6,84,5918,0,0,0,0,0,0,701,0
6,85,5918,0,0,0,0,0,0,701,0
6,86,5918,0,0,0,0,0,0,701,0
6,87,5918,0,0,0,0,0,0,701,0
6,88,5918,0,0,0,0,0,0,701,0
6,89,5918,0,0,0,0,0,0,701,0
6,90,5918,0,0,0,0,0,0,701,0
6,91,5918,0,0,0,0,0,0,701,0
6,92,5918,0,0,0,0,0,0,701,0
6,93,5918,0,0,0,0,0,0,701,0
6,94,5918,0,0,0,0,0,0,701,0
6,95,5918,0,0,0,0,0,0,701,0
6,96,5918,0,0,0,0,0,0,701,0
6,97,5918,0,0,0,0,0,0,701,0
6,98,5918,0,0,0,0,0,0,701,0
6,99,5918,0,0,0,0,0,0,701,0
